,MIR4513,MIR553,MIR1244-1,MIR4312,MIR4639,MIR4721,MIR5587,MIR1244-2,MIR3174,MIR5194,MIR6774,Diagnosis
RNA277_FPKM,2.259912619,0.0,532.6355858,1.277956451,2.816702685,2.183735789,3.667028024,443.4815006,0.0,2.428976462,1.387495575,0
RNA288_FPKM,1.76026391,1.113108061,0.890486449,2.988959817,14.26320767,0.850464586,0.0,130.0355584,1.740030992,6.309060705,3.245156372,0
RNA29_FPKM,5.134360743,0.0,0.865794164,4.841612104,9.599022258,0.826882067,1.388537811,147.1887238,1.691781701,6.132708665,2.102642971,0
RNA295_FPKM,0.778865663,0.0,486.8004699,0.0,1.940634473,0.752611764,1.263819755,135.4848692,1.539123892,1.67405188,2.869803223,0
RNA3_FPKM,2.196995222,0.0,430.0278849,1.24303677,13.68826842,1.061469602,3.564935643,137.7868017,1.085871202,1.574513242,4.047195308,0
RNA302_FPKM,0.872572034,2.206248338,433.341337,0.987384144,6.523654548,0.843159493,1.415871602,129.7372116,0.0,3.125758074,2.143212671,0
RNA303_FPKM,1.749744318,1.106455966,858.7082691,0.989986917,2.180840744,1.690764172,1.41960388,505.4870375,0.864816157,1.880975141,2.149685876,1
RNA31_FPKM,1.933759609,0.0,494.0782166,1.094650907,1.205702449,1.868576701,3.137798611,111.5348255,0.95624677,0.693278908,2.375761805,1
RNA314_FPKM,1.10011001,1.391315601,738.8048828,1.244861327,2.740842988,2.124923215,3.568267286,235.8829654,0.0,1.575984718,5.404815541,1
RNA319_FPKM,0.892783057,1.129107984,764.2964587,0.0,2.2254882,0.862689246,2.897333694,231.2764378,1.765042365,1.919483572,4.388484589,0
RNA32_FPKM,2.31228357,0.0,107.6314082,3.924797113,4.322964936,1.117170714,5.628010954,46.79617118,2.285705598,5.800737413,4.261208294,1
RNA328_FPKM,1.850094897,1.169912949,353.8439526,2.093528436,9.224757481,0.893866074,1.501020388,149.7746579,0.914414719,1.989482195,4.547027771,0
RNA331_FPKM,0.0,0.0,803.7564727,1.836148823,3.034175924,1.567947309,5.267339,168.3043162,0.802423313,5.233953469,6.978958654,0
RNA334_FPKM,0.802198333,1.014544951,1066.89547,0.907750745,3.000534142,0.77515794,2.604675456,329.6496346,0.0,3.450614264,1.972111417,0
RNA335_FPKM,0.0,1.325989034,643.6030324,1.186411241,9.14331895,1.013115217,3.400765743,159.0457547,0.0,3.755403526,6.437834616,1
RNA336_FPKM,0.912605315,0.0,692.6462865,1.032684962,9.101689804,0.881843338,2.961662532,192.0941069,0.902115599,4.579437828,4.485832832,0
RNA35_FPKM,1.721868805,0.0,359.7295144,0.974215245,4.292194703,0.831914142,2.793975797,95.81228655,0.851038605,1.234005977,4.230877636,0
RNA358_FPKM,2.306130925,1.458288673,269.4398416,2.609569205,4.309939756,1.114198087,3.742023765,59.48705533,2.279623673,2.478215359,2.833246565,0
RNA365_FPKM,3.459925078,0.0,233.3559631,3.915178377,4.312370387,1.114810442,5.61421805,50.1713482,1.140438269,4.959225945,4.250765095,0
RNA368_FPKM,1.773747749,1.122126336,542.0847759,1.004007774,1.105863635,0.857354953,1.439709261,159.7538121,0.877064262,1.271185887,2.179175806,0
RNA37_FPKM,5.581964692,1.175973612,221.1945899,3.157664826,9.276308473,0.898496692,6.038351742,72.4765,0.0,3.333323733,3.428321811,0
RNA379_FPKM,2.586971399,1.63676949,247.4111552,2.927362373,4.837389357,1.250565453,4.197727176,61.52543489,1.279314084,2.78149888,7.948293089,1
RNA38_FPKM,2.595669909,1.093989325,164.5815576,2.937205423,7.54927954,0.835857013,2.808232793,49.02401102,0.0,1.860230101,5.315199288,0
RNA383_FPKM,2.824288596,1.19026205,300.0639545,1.064971308,2.34711594,0.909413701,3.055679243,75.25381939,0.930319763,6.072848491,3.469840275,0
RNA385_FPKM,3.08337865,1.559675201,345.0520172,0.698088639,3.84305165,1.191661951,6.004250952,77.37141502,0.609824558,4.419939061,5.304000529,1
RNA386_FPKM,1.025616906,0.0,448.1094879,1.160566499,3.833664601,0.99104555,3.326788745,93.35593178,1.013828206,2.204357145,6.297752299,0
RNA39_FPKM,3.837322714,2.426542304,265.9698037,4.342233597,3.587671649,0.927465922,4.670742336,79.59652105,1.896607778,2.062911198,5.893631721,1
RNA392_FPKM,4.259993089,0.0,276.9530063,1.20570707,3.98280348,2.058198908,1.72893844,64.65785548,1.053261348,4.580224003,3.925906288,0
RNA409_FPKM,4.135353577,0.0,257.3064927,2.339162523,3.865338836,0.999236269,3.354270787,69.03349959,0.0,2.222569831,6.351034794,0
RNA41_FPKM,0.0,0.0,475.936228,0.987297704,1.087458341,0.84308568,0.0,136.8650225,0.0,1.251055874,2.144667212,0
RNA418_FPKM,3.663730849,1.158667815,375.3442276,1.036702782,2.283751057,0.885274286,1.486592669,119.5537393,1.811250838,2.625673775,3.375592022,0
RNA431_FPKM,1.281924501,1.621257457,403.4558123,1.450598777,3.195521944,2.477427125,4.160207814,123.2425111,1.267189737,8.270148088,1.574935815,1
RNA44_FPKM,1.869881424,1.182425018,399.2583336,3.174960546,12.8205581,1.806851713,6.069847221,94.61046102,0.0,3.350890033,2.297282893,1
RNA442_FPKM,1.848356223,1.168813494,715.3955873,0.0,1.151874168,1.786052081,1.499609766,158.0420393,0.0,2.649310586,6.813580059,0
RNA454_FPKM,1.14552439,0.0,286.1972477,0.0,4.281927007,2.212785011,3.715808792,67.20468695,1.132357443,4.104026321,2.813398085,0
RNA457_FPKM,4.015882833,0.846844244,237.6950292,1.514762823,7.508308793,1.293505332,2.172112727,50.11249295,1.323241087,5.756098727,5.756447603,0
RNA466_FPKM,2.832924164,0.0,300.037954,1.068896839,4.708226635,0.91276584,3.065515462,131.8639296,0.0,2.030262318,11.60296565,0
RNA471_FPKM,3.785974825,0.797757653,258.5457414,2.142064704,7.078126847,1.219656147,5.118716194,56.81633203,1.247694219,4.974048277,5.426305076,0
RNA476_FPKM,1.046041284,1.322934565,307.8815885,2.366157321,3.909963866,1.010781465,5.090330317,79.35141128,1.034017821,1.498566303,7.70821448,0
RNA483_FPKM,0.773621577,0.0,353.8354068,1.750827779,5.78620258,1.49508889,3.76593145,114.2921959,0.0,1.108857593,4.753093178,0
RNA488_FPKM,0.840340003,1.062782945,525.3349523,1.901822112,5.235883605,1.624027871,5.452957142,136.8591766,0.0,4.816778808,5.161085268,0
RNA499_FPKM,2.666682505,0.0,462.1948734,1.006186331,4.430856065,0.859215294,2.884236495,121.3937617,1.757063612,1.911122462,5.459988995,0
RNA50_FPKM,2.591090023,0.0,429.1207841,0.0,4.306349121,1.669760616,5.606379044,161.6848419,1.708145917,2.476150745,2.122981354,1
RNA504_FPKM,3.684976399,1.164959293,356.5057922,2.084663999,4.018548306,1.335341227,3.73703021,89.94197697,0.45549583,2.310665276,7.35672245,0
RNA519_FPKM,3.909448281,0.0,410.3730275,1.105458028,1.217605944,2.832821193,4.757001627,146.3504444,0.965687473,3.501894686,3.601729803,0
RNA52_FPKM,0.0,4.607892188,0.737625666,0.0,3.632441844,0.70447395,0.0,214.5229555,0.0,2.08865406,0.0,0
RNA521_FPKM,2.629831194,0.831490745,352.5321864,1.487930807,1.638880309,1.905888899,5.334091572,85.80468836,1.299801625,1.413534267,6.461870933,0
RNA528_FPKM,3.035314256,0.0,199.6230361,1.145244711,6.306003218,0.977961775,1.642237698,54.2562989,1.999981932,4.350617101,4.972508915,0
RNA53_FPKM,2.935320332,0.928079223,291.7866687,1.660773346,5.487772795,2.83637695,3.572229461,54.1998266,1.450790509,2.629557797,1.803125347,0
RNA535_FPKM,0.926365103,1.171579395,449.079086,1.048255248,3.464959187,0.895139313,1.503158469,110.6290898,0.0,2.656246523,4.553565468,1
RNA58_FPKM,1.985546945,2.5111329,265.2233318,3.37125068,9.901262907,0.959309198,3.221830891,83.38457622,1.962724566,4.981076051,2.439386246,0
RNA6_FPKM,2.849108407,1.201531959,373.7708829,1.075054911,3.551062652,1.835046627,4.623081566,124.9100032,0.939128428,3.40285394,3.500333186,0
RNA60_FPKM,2.910838518,0.0,356.3530611,1.097563157,7.256003262,1.875475422,3.149383257,108.968096,0.958790804,4.867325208,5.960706073,0
RNA62_FPKM,1.975544447,0.0,268.8752226,2.235484506,3.693918971,1.908953061,1.603463897,87.95900526,1.95283704,4.956203371,2.427097463,0
RNA63_FPKM,0.861870012,0.0,294.8160971,0.975273961,9.67068993,1.666348847,1.398506057,75.88423491,0.85196346,2.471222412,1.058868872,0
RNA64_FPKM,0.874766163,1.106321913,0.88505753,2.968571956,19.61498851,0.845279664,4.256820163,110.5779102,0.86471138,5.639635036,1.074712715,0
RNA66_FPKM,0.0,0.0,456.3987214,0.0,7.356312299,0.814964349,2.735755353,156.9672859,0.0,5.438171519,0.0,0
RNA67_FPKM,4.828401677,2.442330163,207.1521918,3.27847491,8.426287369,1.866050012,4.701209305,84.03363207,0.0,5.536721979,4.74642479,0
RNA69_FPKM,3.622720057,0.0,244.6386444,2.049170637,3.386165894,0.87537616,2.938433366,94.37380796,0.89549975,1.947045389,2.224813834,0
RNA7_FPKM,0.959117008,2.427114689,202.8823054,3.256945546,19.13331948,0.926787221,1.55630307,70.86329129,0.0,7.563561529,3.536112308,0
RNA72_FPKM,0.887725232,1.122711322,186.9082387,3.014631289,2.214023304,1.716489978,2.882407698,97.04865129,1.755949517,2.5461268,3.273028256,0
RNA74_FPKM,0.829525337,0.0,294.6838583,0.0,2.068949793,0.801563809,1.346022245,129.2917243,0.0,1.189646131,5.096786753,0
RNA75_FPKM,2.26973629,0.956849613,565.78148,0.856128601,0.942982227,0.731076109,4.911941655,138.5739998,0.0,1.626644341,2.788533157,0
RNA78_FPKM,0.933116748,1.18011824,218.9552074,2.111001964,4.650323167,0.901663374,1.514113968,64.17657493,0.0,4.679637401,2.29194499,1
RNA86_FPKM,4.495722607,1.137153365,340.2183711,3.052359033,10.08605593,0.868836279,2.917978447,97.33535146,1.777619054,1.933160721,2.209326538,1
RNA87_FPKM,3.044013023,0.0,258.7225651,5.741760207,7.587974493,0.980835145,8.233467467,63.65393702,1.003383079,1.454089935,6.233911082,0
RNA89_FPKM,0.875046812,1.10667685,455.8888656,1.9803691,1.090638055,0.845550852,4.259661838,116.8491982,0.864988802,1.254233763,1.075057511,0
RNA94_FPKM,0.0,0.0,0.9127277,0.0,24.74144287,0.87170623,0.0,168.8915556,0.0,0.0,0.0,1
RNA95_FPKM,1.88680405,1.193765836,190.9329295,5.338241757,15.28899968,0.912090751,6.124854756,77.32838918,0.0,2.028676877,3.477731789,0
RNA97_FPKM,5.559933328,1.406336077,1.125068862,1.258300701,11.08919416,1.074503969,1.804355722,56.25850526,2.198410419,2.390771331,2.732310093,0
RNA98_FPKM,3.475746259,1.46526558,172.3175837,2.622054196,4.332089541,1.119528758,5.639890157,71.50613604,2.290530102,4.15158581,4.270202547,1
R_JS001_FPKM,5.410746884,2.736181036,139.0367691,2.44816198,26.971966,1.04593229,5.266948761,95.24562861,1.069976711,7.754440224,11.96514986,1
R_JS002_FPKM,4.493261714,0.947287081,0.757829665,5.08448036,7.466361285,1.44753981,1.215387199,44.699989,1.480816587,20.39280185,0.920221736,1
R_JS003_FPKM,9.303982663,1.176917203,186.3791209,3.158033091,11.59626825,1.798435277,10.56700754,64.00912511,0.919889308,5.334014745,5.715303636,1
R_JS004_FPKM,3.667368017,2.319070952,300.5273868,6.224874661,11.42595059,1.771874435,5.950823575,108.5237174,0.0,5.912851485,10.13631683,1
R_JS005_FPKM,7.673844135,3.639433432,157.2305136,5.427225293,9.564501385,1.853793808,14.00838528,76.67472485,1.896409757,8.250089696,8.249382445,1
R_JS006_FPKM,2.905178716,0.0,252.8236518,3.287439073,12.07198457,2.807251343,7.857335031,108.7730521,1.914866518,7.635157649,3.569219565,1
R_JS007_FPKM,1.762459782,0.0,384.3367278,1.994362385,6.591315839,0.852009609,4.290573518,148.9195588,1.742201624,5.685009911,3.248577092,1
R_JS008_FPKM,8.977930992,1.262194561,165.5192309,6.772429294,12.4324789,0.964373373,11.33082748,83.76830933,0.986542876,11.43863268,9.803897645,1
R_JS009_FPKM,2.129560284,1.346633709,222.9769714,2.409765584,13.26980321,1.028888676,3.455512913,108.7957742,2.105082579,9.156321715,7.847600751,1
R_JS010_FPKM,2.355694673,1.985837415,190.6516991,1.776801897,21.52862373,2.276289235,3.82244796,61.96216564,0.776468939,10.12834291,5.787297608,1
R_JS011_FPKM,4.461451314,3.223980291,139.9262432,6.490791354,28.59620659,2.46326584,8.272855085,54.80949779,0.630331303,12.78897446,3.131866568,1
R_JS012_FPKM,8.801224748,2.473546824,154.3577578,5.532933686,14.62767451,2.834851417,4.76041087,98.94789867,0.966673472,13.31678071,3.604311087,1
R_JS013_FPKM,2.300240952,1.939418842,107.0664237,1.73526949,7.646169523,0.74090158,2.488310967,71.37736572,0.0,3.84704547,1.884006875,1
R_JS014_FPKM,7.424404444,1.341383996,136.2840809,5.400537455,11.23619266,1.02487766,2.581103988,66.53264621,0.523958616,9.121411174,5.212234957,1
R_JS015_FPKM,6.061665668,1.094927,84.98715793,6.859253256,10.79315005,1.673809772,2.810737164,31.5415326,2.568093169,14.89444873,6.383545878,1
R_JS016_FPKM,9.766651215,1.029410136,164.698563,7.368409395,9.130420337,0.78651561,7.924515764,55.17403035,2.413789285,10.49942783,3.999993671,1
R_JS017_FPKM,3.56455732,1.127285121,157.7806002,9.075779568,6.663667862,0.861296497,4.33767059,68.52173427,1.761392564,8.940807846,7.663549582,1
R_JS018_FPKM,7.973029555,1.260988844,219.8313194,6.766910378,11.1801128,1.925790483,16.17311367,79.66300665,2.955662004,9.285980158,7.346931268,1
R_JS019_FPKM,4.842856269,1.225484286,293.0379078,1.09648594,6.036023756,0.936325073,3.142950073,117.6075287,1.914670734,6.247732133,2.379662198,1
R_JS020_FPKM,7.234017168,2.614386193,195.5109218,5.846673885,16.7429476,0.998754276,11.73821654,67.95782778,2.043428289,5.18437897,3.808127916,1
R_JS021_FPKM,1.829998049,2.314409297,120.3291844,3.105731314,9.121487754,2.652085167,2.969430796,49.05703548,0.904089054,9.17878179,7.867527248,1
R_JS022_FPKM,8.133155994,2.571187912,117.259674,9.203308098,20.27395407,0.982251562,6.597765208,69.94462211,1.004832058,15.3000398,11.24102578,1
R_JS023_FPKM,7.555546203,1.195061528,142.3830449,5.344114087,15.30332818,3.650432435,4.598272212,65.93572597,1.867175211,8.122212168,6.961896144,1
R_JS024_FPKM,4.164476099,2.63341871,103.238743,5.89054185,11.67983436,1.006025125,3.378725892,51.61985647,2.058304279,8.208175361,3.837267263,1
R_JS025_FPKM,6.748541673,2.438877051,83.88541754,2.182153151,9.612991356,2.79511752,9.385901209,59.50032488,1.90624873,4.836454865,4.737273208,1
R_JS026_FPKM,10.15301912,2.334135671,75.64097415,4.177889641,9.203467036,0.89212577,2.994740106,57.89836581,1.824381904,7.276330372,10.20516082,1
R_JS027_FPKM,7.23780537,0.914913414,158.1685527,3.276059273,9.92268658,1.398766881,7.046618059,34.41606895,0.715104738,4.668126014,8.002501738,1
R_JS028_FPKM,8.792325926,1.111622887,249.091622,5.969733976,6.575359162,3.398205027,17.1207465,70.27960408,0.868854671,1.890415759,5.401563226,1
R_JS029_FPKM,9.72737917,1.117984399,160.1584887,5.003497826,6.612880781,1.709229751,11.47943815,67.10573554,0.873826887,3.168881956,4.34632708,1
R_JS030_FPKM,7.454434215,1.17845835,0.94276668,5.272050514,8.129654705,1.800790288,9.071905789,91.45306302,0.921093883,4.674551455,4.579152446,1
R_JS031_FPKM,3.113638811,1.31261244,179.5763545,7.046656255,9.055123497,2.005789796,6.736426106,73.51068572,2.051899906,11.15798297,11.47731545,1
R_JS032_FPKM,2.395371557,0.0,183.4010637,1.807292905,2.985535563,0.771322395,7.774769477,60.59504374,0.789053944,3.433856519,1.962203725,1
R_JS033_FPKM,0.992292691,0.0,1.003966723,4.49029473,7.418122552,1.916719737,4.828777888,106.3808824,0.0,2.843853329,4.875177136,1
R_JS034_FPKM,9.296544934,2.351726302,153.3088151,5.259334117,12.74460116,1.796824591,6.033032049,66.7791354,0.919065452,3.99723406,9.136935368,1
R_JS035_FPKM,0.903831409,2.284908422,197.462212,1.022756595,7.883131146,4.365868274,2.931580617,116.0999195,0.0,6.475327692,2.219625325,1
R_JS036_FPKM,6.641981368,2.100328327,146.17264,4.698102837,5.174721965,1.604745239,10.77755467,60.48481421,2.462453901,3.570558156,14.28110538,1
R_JS037_FPKM,3.159793546,1.332580983,136.3937273,2.383246554,6.563318594,1.018151762,1.709726544,119.3440513,2.08191653,5.283297676,3.88203207,1
R_JS038_FPKM,1.994608245,2.52259278,162.4510904,1.128528349,7.458100394,1.927374259,1.618267067,100.9017689,1.971681713,7.862080832,1.22525935,1
R_JS039_FPKM,4.508190225,0.0,352.1022491,2.040130342,3.37065013,1.742133775,8.777911554,91.21800032,0.891091414,1.938123825,6.646133034,1
R_JS040_FPKM,3.744009203,1.183767616,258.5518765,5.295802491,4.666446253,0.904451661,9.112777117,99.44310219,0.925243654,3.354008244,11.50060563,1
R_JS041_FPKM,5.805512591,2.447421975,183.0741219,6.569395827,7.235856273,1.869940385,6.280177142,56.7823308,1.91292752,3.467560265,14.2649738,1
