,ENSG00000006607,ENSG00000019485,ENSG00000044090,ENSG00000049540,ENSG00000055955,ENSG00000075420,ENSG00000080986,ENSG00000081377,ENSG00000087086,ENSG00000091879,ENSG00000103227,ENSG00000104946,ENSG00000105063,ENSG00000105204,ENSG00000111058,ENSG00000112902,ENSG00000112984,ENSG00000114204,ENSG00000119596,ENSG00000120451,ENSG00000123124,ENSG00000124575,ENSG00000124659,ENSG00000125257,ENSG00000128045,ENSG00000131899,ENSG00000132388,ENSG00000136732,ENSG00000136840,ENSG00000142621,ENSG00000145936,ENSG00000151812,ENSG00000152457,ENSG00000155961,ENSG00000161243,ENSG00000163389,ENSG00000163815,ENSG00000170379,ENSG00000173821,ENSG00000173889,ENSG00000174485,ENSG00000174498,ENSG00000174799,ENSG00000178093,ENSG00000178460,ENSG00000182093,ENSG00000184925,ENSG00000196735,ENSG00000197149,ENSG00000197324,ENSG00000197536,ENSG00000198674,ENSG00000199469,ENSG00000199516,ENSG00000200209,ENSG00000201467,ENSG00000201822,ENSG00000203499,ENSG00000204933,ENSG00000205653,ENSG00000209702,ENSG00000212187,ENSG00000212242,ENSG00000213604,ENSG00000213625,ENSG00000214273,ENSG00000215023,ENSG00000216811,ENSG00000220785,ENSG00000221886,ENSG00000224530,ENSG00000225674,ENSG00000226601,ENSG00000226829,ENSG00000227288,ENSG00000227411,ENSG00000227459,ENSG00000227960,ENSG00000228021,ENSG00000228392,ENSG00000229402,ENSG00000230042,ENSG00000230606,ENSG00000231170,ENSG00000231849,ENSG00000232064,ENSG00000232771,ENSG00000232953,ENSG00000233533,ENSG00000233934,ENSG00000234056,ENSG00000235978,ENSG00000236509,ENSG00000236977,ENSG00000237015,ENSG00000237213,ENSG00000240476,ENSG00000241286,ENSG00000242140,ENSG00000242808,ENSG00000243738,ENSG00000244061,ENSG00000244113,ENSG00000244266,ENSG00000244661,ENSG00000244945,ENSG00000246090,ENSG00000246922,ENSG00000247728,ENSG00000248735,ENSG00000249238,ENSG00000249479,ENSG00000249482,ENSG00000250243,ENSG00000250866,ENSG00000251079,ENSG00000251873,ENSG00000252190,ENSG00000252238,ENSG00000252507,ENSG00000252929,ENSG00000252948,ENSG00000253084,ENSG00000253670,ENSG00000254122,ENSG00000254469,ENSG00000255035,ENSG00000255438,ENSG00000256400,ENSG00000256596,ENSG00000257058,ENSG00000257065,ENSG00000257654,ENSG00000257986,ENSG00000258744,ENSG00000259241,ENSG00000259496,ENSG00000259867,ENSG00000259999,ENSG00000260708,ENSG00000261460,ENSG00000262171,ENSG00000262660,ENSG00000264125,ENSG00000264513,ENSG00000264850,ENSG00000265552,ENSG00000266947,ENSG00000267058,ENSG00000267295,ENSG00000268895,ENSG00000269376,ENSG00000270751,ENSG00000271667,ENSG00000272189,ENSG00000273933,ENSG00000275134,ENSG00000275226,ENSG00000275611,ENSG00000276136,ENSG00000276769,ENSG00000276897,ENSG00000276952,ENSG00000277693,ENSG00000278126,ENSG00000279400,ENSG00000279452,ENSG00000279619,ENSG00000279649,ENSG00000279724,ENSG00000279752,ENSG00000281344,ENSG00000283156,ENSG00000283354,ENSG00000283396,Disese Group
sample_01,1639,835,1261,285,59,881,0,916,2811,29,657,1847,1681,712,1036,1523,1,8,5218,3943,2757,63,399,229,22,965,840,161,77,11,0,210,164,747,132,331,24,47,4404,6068,5912,99,668,12,29,2522,122,9,37,1108,254,0,0,0,0,0,0,124,0,0,1,0,0,0,603,19,2,1,111,364,4,1,1,0,53,0,0,22,5,0,0,50,9,8,0,0,0,1,0,0,9,23,0,43,2,0,1,0,2,240,1,2,10,3,1,15,21,7345,52,0,157,0,0,0,0,48,0,0,0,1,0,0,0,0,554,203,17,0,1,40,0,0,0,0,1,1,0,5,31,72,829,0,0,4,0,2,0,107,167,0,176,25,0,0,7,0,0,0,13,11,0,0,9,1,66,183,0,17,133,0,7,42,15,0,0,0
sample_02,1516,1179,1743,563,72,927,1,1095,5412,61,553,2578,2600,1891,584,2308,5,2,5585,4699,3275,37,536,248,37,1848,900,160,133,27,2,164,223,890,306,490,24,100,5738,6554,5902,79,726,33,36,2601,89,20,78,1366,274,0,0,0,1,0,0,103,0,0,2,0,0,0,470,57,1,0,138,560,5,2,0,0,59,2,0,16,3,1,0,38,30,13,0,0,0,3,0,0,25,19,0,34,2,0,1,0,2,312,5,8,6,3,0,8,31,8264,37,0,526,0,0,0,0,0,0,0,0,5,0,0,0,0,744,139,40,1,8,8,0,3,0,0,4,4,0,8,18,126,945,0,0,3,0,6,0,86,237,0,134,67,1,0,6,0,0,0,12,16,0,0,17,0,40,135,0,18,120,0,5,41,6,0,0,0
sample_03,1425,941,1587,323,80,747,2,1025,3427,86,728,2578,2284,1352,671,2660,2,2,5145,4001,3169,55,511,274,27,1779,875,130,98,24,0,202,205,808,246,409,15,196,5847,5994,6110,107,692,30,23,2400,106,16,45,1423,288,0,0,0,0,0,0,108,0,1,0,0,0,0,557,21,1,0,84,490,1,4,0,0,81,0,0,26,6,0,0,45,5,3,0,0,0,7,0,0,8,23,0,20,1,0,1,0,0,241,7,9,10,7,0,11,38,6332,59,0,62,0,0,0,0,46,0,0,0,0,0,0,0,0,554,159,18,1,7,22,0,0,1,0,2,4,0,2,22,88,1260,0,0,2,0,2,0,95,240,0,160,40,1,0,5,0,0,0,12,23,0,0,18,0,59,180,0,11,138,0,20,47,10,0,0,0
sample_04,1735,913,1203,186,73,1318,2,1117,4510,148,657,1962,1812,897,626,2632,1,3,4806,3774,3037,58,588,298,33,1250,924,109,85,17,0,249,141,803,182,314,15,358,4094,5607,8932,112,608,27,29,3113,349,39,63,1158,392,0,0,0,1,0,0,130,0,7,1,0,0,0,668,12,0,0,80,335,1,1,1,0,58,1,0,15,6,1,0,38,8,0,0,0,0,11,0,0,5,25,0,17,1,0,2,0,1,305,10,1,3,1,0,43,20,6761,60,1,53,0,0,0,0,41,0,0,0,3,0,0,0,0,670,146,14,0,11,24,0,0,0,0,3,0,0,14,27,104,762,0,0,2,0,1,0,98,200,0,150,15,0,0,15,0,0,0,24,19,0,0,11,0,39,211,0,41,95,0,6,34,16,0,0,0
sample_05,2460,986,1969,432,94,1636,4,1575,6354,62,887,2662,2285,1752,956,2924,3,6,6531,4977,4157,47,547,213,50,1366,924,356,145,20,0,379,215,768,317,449,23,123,6448,8073,9826,163,745,32,56,4116,309,6,30,1586,436,0,0,0,0,0,0,350,0,8,1,0,0,0,965,18,5,0,149,592,2,5,0,0,76,0,0,29,6,0,0,60,15,9,0,0,0,31,0,0,10,30,0,52,2,0,1,0,2,531,8,7,5,6,0,66,46,7494,59,0,79,0,0,0,0,43,0,0,0,3,0,0,0,0,793,228,18,0,11,18,0,0,0,0,7,2,0,13,25,118,1672,0,0,0,0,4,0,201,236,0,176,35,0,0,17,0,0,0,23,20,0,0,14,0,73,251,1,41,170,0,5,45,25,0,0,0
sample_06,1903,1692,1687,360,82,1181,1,1237,4486,35,874,2534,2492,1419,740,3167,0,9,6949,4887,3897,50,781,506,63,1697,1154,122,138,34,3,262,287,1028,294,575,25,79,3998,7357,7957,177,624,30,48,2631,138,6,85,1583,490,0,0,0,0,0,0,168,0,0,1,0,0,0,850,45,1,0,146,582,1,7,0,0,49,1,0,13,6,1,0,38,9,8,0,0,0,30,0,0,5,33,0,27,2,0,0,1,1,355,10,3,6,2,0,14,36,10880,87,0,61,0,0,0,0,55,0,0,0,2,0,0,0,0,788,200,19,0,11,25,0,0,1,0,6,1,0,11,17,88,962,0,0,4,1,3,0,172,166,0,249,27,0,0,23,0,0,0,8,20,1,0,12,0,95,149,3,12,159,0,4,40,39,0,0,0
sample_07,2154,1482,2127,505,78,1317,6,1446,5775,121,968,2747,2759,1523,1155,3637,4,4,7287,5371,4145,96,731,282,45,1913,1122,181,171,16,1,148,312,1238,429,448,18,74,9346,8140,8373,196,766,79,75,2627,171,18,84,2090,440,0,0,0,3,0,0,201,0,0,2,0,0,0,893,15,1,0,174,682,3,4,0,0,91,1,0,15,6,1,0,80,25,12,0,0,0,31,0,0,20,34,0,43,1,0,0,0,2,388,2,6,23,5,0,31,41,14113,65,3,391,0,0,0,0,66,0,0,0,6,0,0,0,0,944,233,19,0,16,33,1,1,0,0,3,3,0,7,26,117,1111,0,0,4,0,2,0,177,235,0,268,22,0,0,24,0,0,0,7,34,0,0,17,0,59,164,0,40,138,0,11,44,33,1,0,0
sample_08,1661,951,1370,262,95,929,4,925,3323,32,683,2175,1665,902,614,2733,1,2,4867,3364,2773,79,471,233,22,1152,717,77,79,9,2,251,128,676,198,292,23,58,3880,5490,5541,100,476,24,30,2706,150,25,39,1016,312,0,0,0,0,0,0,132,0,0,1,0,0,0,679,22,6,0,107,453,3,6,1,0,48,0,0,13,5,1,0,65,18,2,0,0,0,5,0,0,5,22,0,39,1,0,2,1,0,340,6,5,10,7,0,25,63,9803,78,1,83,0,0,0,0,54,0,0,0,5,0,0,0,0,531,182,12,0,3,24,0,2,0,0,2,0,0,10,9,150,1178,0,0,0,0,5,0,148,175,0,69,22,0,0,7,0,0,0,2,23,0,0,6,1,66,138,0,24,101,0,3,22,29,0,0,0
sample_09,1842,936,1589,417,79,1039,4,1204,4583,70,694,2744,2309,1258,676,2142,0,3,5901,3848,3159,96,530,296,30,1205,673,101,89,20,1,152,222,728,302,378,16,26,5842,5970,6167,130,733,48,44,1984,86,90,44,1063,468,0,0,0,2,0,0,151,0,0,0,0,0,0,632,20,1,0,114,383,1,2,0,0,83,0,0,25,3,0,0,82,21,3,0,0,0,25,0,0,9,19,0,48,2,0,2,1,2,385,1,8,2,3,0,16,39,17643,64,0,37,0,0,0,0,63,0,0,0,2,0,0,0,0,621,203,14,3,16,20,1,1,0,0,5,4,0,9,20,99,1169,0,0,1,0,4,0,135,201,0,138,29,0,0,5,0,0,0,12,37,0,0,11,0,87,176,0,8,113,0,8,49,18,0,0,0
sample_10,1726,925,1238,247,78,913,1,1029,3742,24,634,2023,1673,1174,643,2592,0,0,4772,3162,2673,46,454,239,27,1188,636,141,80,11,5,158,159,515,232,319,20,60,4126,5174,5861,105,524,19,44,2271,134,6,41,960,354,0,0,0,0,0,0,202,0,1,2,0,0,0,573,46,1,0,112,385,5,3,0,0,54,2,0,22,3,0,0,53,14,10,0,0,0,5,0,0,1,34,0,34,1,0,2,0,2,270,3,1,10,1,1,11,22,4385,39,0,161,0,0,0,0,4,1,0,0,3,0,0,0,0,619,175,20,0,9,32,0,0,0,0,1,2,0,7,24,86,1355,0,0,1,0,5,0,116,168,0,160,34,4,0,6,0,0,0,5,19,0,0,14,0,44,193,0,31,140,0,0,32,19,0,0,0
sample_11,1779,780,1607,332,73,1231,2,916,3750,32,702,2183,2015,1034,803,1737,0,8,5686,3453,2889,55,401,160,16,860,713,143,105,9,1,271,137,535,135,322,15,47,4525,6410,6379,110,726,17,17,3692,162,8,46,1316,250,0,0,0,1,0,0,187,0,0,1,0,0,0,663,19,5,0,117,332,2,3,0,0,31,0,0,13,7,1,0,43,9,1,0,0,0,2,0,0,11,29,0,35,1,0,0,0,0,297,3,2,5,4,0,14,21,9999,60,1,182,0,0,1,0,63,0,0,0,1,0,0,0,0,546,202,25,1,8,19,2,0,0,0,3,0,0,8,25,103,1051,0,0,2,0,3,0,152,177,0,128,20,0,0,4,0,0,0,10,16,0,0,20,2,100,147,0,32,170,1,6,22,14,0,0,0
sample_12,2241,844,1878,501,78,1483,2,1724,7846,46,663,2953,2528,1445,855,3752,5,6,6637,4577,4218,119,783,286,40,1198,829,219,111,16,5,193,206,736,300,567,20,37,5976,8348,10299,148,817,53,74,2993,126,144,49,2217,343,0,0,0,1,0,0,254,0,0,0,0,0,0,930,33,1,0,147,561,1,5,0,0,72,0,0,16,5,2,0,48,23,8,0,0,0,13,0,0,25,22,0,59,0,0,0,0,5,703,2,6,3,4,1,9,72,27240,72,2,214,0,1,0,0,47,0,0,0,2,0,0,0,0,726,194,11,0,19,14,0,0,0,0,4,2,0,9,19,84,1217,0,0,0,0,11,0,140,190,0,132,46,2,0,22,0,0,0,5,44,0,0,19,0,152,216,0,20,107,0,5,53,34,0,0,0
sample_13,1646,415,1008,177,60,1443,2,987,4125,90,580,1453,1583,859,392,2114,0,6,4696,2465,2652,20,416,144,23,661,566,116,54,21,2,356,73,450,124,299,18,319,4009,4493,8016,108,508,14,26,4020,246,34,59,1052,291,0,0,0,2,0,0,199,0,14,0,0,0,0,586,12,2,1,69,231,2,2,0,0,74,2,0,18,2,0,0,31,11,5,0,0,0,14,0,0,5,19,0,27,0,0,2,0,3,407,2,0,0,1,0,39,35,4845,36,0,139,0,0,0,0,62,0,0,0,8,0,0,0,0,564,140,12,1,6,19,2,1,0,0,1,1,0,5,29,102,936,0,0,1,1,4,0,81,173,0,64,17,0,0,2,0,0,1,16,21,1,0,20,0,45,158,1,15,124,0,1,21,7,0,0,0
sample_14,1706,594,1469,373,85,1528,1,1220,5670,64,576,1912,1546,1142,872,2345,3,5,4955,3524,3219,60,381,182,35,905,669,326,88,21,2,267,166,475,143,314,5,104,4552,6577,8456,116,683,18,47,2993,284,12,21,1229,333,0,0,0,0,0,0,228,0,11,1,0,0,0,749,13,1,0,112,408,5,6,2,0,69,0,0,27,8,0,0,42,12,4,0,0,0,13,0,0,7,32,0,60,4,0,3,1,3,522,1,1,6,3,0,37,36,4909,51,0,215,0,0,0,0,37,0,0,0,6,0,0,0,0,644,193,8,2,12,27,2,0,0,0,5,0,0,10,32,101,971,0,0,0,0,4,0,118,222,0,94,13,0,0,9,0,0,0,13,22,1,0,12,1,66,308,0,34,120,0,9,40,16,0,0,0
sample_15,1488,766,1317,312,88,934,0,1126,3074,15,652,1874,1603,1147,448,2078,1,3,4970,2709,2471,32,386,220,23,910,561,174,74,31,3,237,181,432,130,388,10,31,3148,5151,5541,100,482,22,44,2031,154,6,43,1004,354,0,0,0,0,0,0,161,0,1,1,0,0,0,574,32,2,0,98,329,2,0,0,0,70,0,0,16,4,1,0,38,10,4,0,0,0,12,0,0,8,27,0,52,2,0,3,0,1,401,9,5,3,1,0,15,31,12539,51,0,124,0,0,1,0,58,0,0,0,0,0,0,0,0,523,166,10,0,5,16,1,3,0,0,3,1,0,5,29,73,904,0,0,1,0,2,0,94,143,0,112,26,1,0,7,0,0,0,10,22,0,0,12,1,82,149,0,9,113,0,2,35,31,0,0,0
sample_16,1662,834,1587,413,59,1221,0,1264,4503,68,635,2084,1898,1218,871,3274,0,2,5611,3486,3554,48,490,158,33,1011,667,164,115,20,0,124,220,573,234,411,9,53,6246,7563,7756,138,689,24,54,2501,148,11,53,1711,321,0,0,0,1,0,0,206,0,0,2,0,0,0,785,19,5,0,106,512,1,3,0,0,64,2,0,23,6,0,0,51,23,8,0,0,0,32,0,0,24,20,0,47,0,0,0,0,2,582,3,5,16,2,0,11,60,13746,60,0,507,0,0,0,0,82,0,0,0,1,0,0,0,0,708,230,18,2,7,27,1,0,0,0,1,3,0,6,24,96,1031,0,0,3,0,16,0,134,213,0,152,34,0,0,11,0,0,0,9,34,0,0,11,0,69,227,1,35,118,0,3,25,25,0,0,0
sample_17,1727,748,1327,278,69,1018,0,1063,3430,41,633,1966,1732,1073,561,2617,2,1,4500,2709,2652,52,428,178,34,877,656,168,103,13,0,302,146,539,167,287,16,60,4181,5259,5802,121,441,26,27,3031,165,27,26,1136,258,0,0,0,1,0,0,174,0,0,2,0,0,0,672,34,4,0,104,459,1,4,0,0,53,0,0,14,5,1,0,38,12,9,0,0,0,12,0,0,10,22,0,25,0,0,0,1,1,362,3,6,3,2,0,25,84,13596,81,0,132,0,1,0,0,59,0,0,0,0,0,0,0,0,501,179,19,0,2,21,0,1,0,0,4,1,0,9,15,158,1417,0,0,1,0,5,0,173,139,0,42,19,0,0,4,0,0,0,9,14,0,0,8,0,57,162,0,19,126,0,3,28,23,0,0,0
sample_18,2392,838,1785,476,69,2042,5,1534,10673,69,911,3029,2309,2137,1065,3072,1,2,6888,3629,4097,70,763,233,32,1150,926,155,134,22,2,265,212,745,185,430,18,311,5975,8360,12125,178,799,70,59,5733,240,13,100,2210,331,0,0,0,0,0,0,273,1,7,1,0,0,0,989,34,1,0,176,728,0,3,1,0,42,0,0,11,4,1,0,68,21,10,0,0,0,11,0,0,6,29,0,30,4,0,1,0,1,440,4,1,15,1,0,25,75,5470,98,1,246,0,0,0,0,57,0,0,0,2,0,0,0,0,823,174,6,0,13,14,1,1,0,0,2,0,0,12,17,175,1596,0,1,1,0,2,0,212,337,0,115,23,1,0,10,0,0,0,22,23,1,0,21,6,104,317,0,19,198,0,2,15,14,0,0,0
sample_19,1474,938,1730,555,74,1131,1,1317,4420,40,547,2331,2088,1656,624,3451,1,2,5289,4404,3367,66,556,226,37,1135,768,128,105,7,2,225,185,648,186,388,11,50,3689,7659,6560,114,648,16,43,3091,105,51,55,1698,240,0,0,0,1,0,0,155,1,0,1,0,0,0,734,39,2,0,71,575,0,7,0,0,72,0,0,23,1,1,0,30,12,5,0,0,0,1,0,0,13,16,0,34,1,0,3,0,2,452,2,6,12,2,0,8,45,18361,51,0,456,0,0,0,0,26,0,0,0,3,0,0,0,0,536,155,18,1,0,12,0,0,0,0,2,2,0,3,18,111,1721,0,0,2,0,11,0,68,211,0,86,24,0,0,19,0,0,0,5,12,0,0,22,0,96,114,0,18,98,0,5,23,8,0,0,0
sample_20,1921,694,1432,257,62,1397,1,1107,4394,29,606,2039,1649,1240,567,2556,0,2,5194,2925,3140,27,409,172,19,862,618,164,78,20,1,200,163,456,153,348,16,83,4108,5945,7353,121,619,21,48,2507,132,10,31,1096,374,0,0,0,2,0,0,242,0,3,0,0,0,0,717,50,1,0,100,372,3,3,0,0,58,0,0,33,5,0,0,48,39,3,0,0,0,6,0,0,3,19,1,53,0,0,2,0,5,365,2,0,4,2,0,12,34,4094,57,0,379,0,0,0,0,3,0,0,0,2,0,0,0,0,583,216,9,1,8,22,3,0,0,0,6,0,0,5,32,118,1327,0,0,3,0,2,0,109,203,0,105,28,1,0,6,0,0,0,6,22,0,0,17,0,77,263,0,14,140,0,9,27,10,0,0,0
sample_21,1254,738,1212,331,60,657,1,776,3514,20,512,1946,1619,1146,591,2062,0,4,4014,3125,2367,58,415,197,10,1270,683,70,104,9,4,143,149,558,188,280,15,79,3384,4664,4730,85,563,17,35,2134,70,29,34,1187,224,0,0,0,0,0,0,70,0,0,0,0,0,0,447,8,0,0,61,415,0,4,0,0,63,0,0,17,2,0,0,43,29,2,0,0,0,0,0,0,11,8,0,21,0,0,0,0,1,215,2,11,10,3,0,12,32,6175,31,1,49,0,0,0,0,38,0,0,0,4,0,0,0,0,406,155,17,0,9,12,2,0,0,0,1,1,0,4,17,69,1307,0,0,2,0,3,0,42,158,0,92,34,0,0,6,0,0,0,8,15,0,0,9,0,50,66,0,13,106,0,5,18,6,0,0,0
sample_22,1586,768,1439,356,97,1060,2,1027,5500,75,566,2114,1768,1391,865,1748,1,3,5066,3346,3132,113,451,233,31,1118,821,143,82,22,5,210,182,698,215,364,8,142,5220,6534,8156,73,687,28,48,2709,149,39,76,1082,336,0,0,0,1,0,0,138,0,0,0,0,0,0,672,33,3,0,89,467,3,7,0,0,28,0,0,10,4,0,0,59,19,3,0,0,0,6,0,0,8,26,0,41,0,0,1,0,2,323,6,8,25,0,0,11,50,6280,57,0,183,0,0,0,0,0,0,0,0,2,0,0,0,0,561,149,12,1,0,35,0,0,0,0,1,0,0,11,25,116,1294,0,0,0,1,2,0,106,240,0,100,31,0,0,6,0,0,0,13,18,0,0,16,1,57,147,0,27,98,0,9,35,6,0,0,0
sample_23,1565,999,1255,280,61,880,1,851,3749,37,545,1920,1801,1021,544,2783,0,0,4799,3975,2961,70,556,266,23,1140,785,86,83,13,1,150,193,836,216,427,30,49,3476,5432,5443,142,575,19,78,2293,97,16,43,891,278,0,0,0,1,0,0,154,1,0,1,0,0,0,673,39,3,0,77,447,0,3,1,0,27,1,0,11,3,2,0,39,22,3,0,0,0,8,0,0,3,12,0,25,0,0,1,0,5,317,0,7,16,1,0,24,51,9341,48,0,350,0,0,0,0,42,0,0,0,1,0,0,0,0,484,167,6,0,5,9,3,0,0,0,4,0,0,8,8,66,1048,0,0,3,0,1,0,138,148,0,116,13,0,0,13,0,0,0,6,17,0,0,16,0,79,101,0,17,109,0,2,34,20,0,0,0
sample_24,1687,851,1390,280,62,1019,0,1091,5212,46,485,2092,1866,1119,638,2971,0,3,4505,3214,3416,74,682,249,46,1044,897,67,90,10,3,161,211,755,263,478,5,24,3133,5593,7362,109,627,16,45,2933,103,5,31,1029,251,0,0,0,1,0,0,151,0,0,1,0,0,0,719,27,4,0,101,541,0,3,0,0,45,0,0,17,8,0,0,33,11,15,0,0,0,2,0,0,11,12,0,22,2,0,1,0,1,298,2,6,8,0,0,20,20,8981,60,2,158,0,0,0,0,45,0,0,0,3,0,0,0,0,547,138,17,0,11,10,0,2,0,0,2,1,0,5,8,130,1024,0,0,1,0,1,0,125,195,0,106,11,1,0,25,0,0,0,5,30,0,0,11,0,92,99,0,29,99,0,5,29,29,0,0,0
sample_25,1945,1230,1528,291,75,1011,2,1209,4904,32,835,2317,1881,1208,661,2784,1,1,5394,4159,3516,62,682,292,29,1412,1009,128,95,16,5,255,227,835,266,380,26,52,4683,5704,6117,164,518,33,41,2337,130,26,33,1408,335,0,0,0,0,0,0,206,0,0,0,0,0,0,767,17,2,0,105,485,1,3,1,0,42,1,0,11,6,2,0,54,15,7,0,0,0,12,0,0,9,24,0,38,2,0,0,0,3,396,5,3,7,3,0,28,43,10844,58,0,85,0,0,0,1,31,0,0,0,0,0,0,0,0,619,215,20,2,3,19,1,0,0,0,1,1,0,15,15,108,1303,0,0,3,0,6,0,167,145,0,178,17,0,0,11,0,0,0,6,35,0,0,10,1,64,140,2,16,124,0,5,38,25,0,0,0
